#
# File Name
#

System.CurrrentDirectory         ./    # default=./
orbitalOpt.MD.maxIter        5         # default=5
orbitalOpt.per.MDIter       20         # default=1000000
orbitalOpt.criterion      1.0e-4       # default=1.0e-4 (Hartree/borh)^2

#
# output of contracted orbitals
#

CntOrb.fileout               off       # on|off, default=off
Num.CntOrb.Atoms              3        # default=1
<Atoms.Cont.Orbitals
 1
 5
 9
Atoms.Cont.Orbitals>

#
# SCF Order-N
#

orderN.HoppingRanges        9.2        # default=5.0 (Ang) 
orderN.NumHoppings           3         # default=2
orderN.KrylovH.order        600        # default=400
orderN.recalc.EM            off

#
# restart using *.rst
#

scf.restart    off


#
# MD or Geometry Optimization
#

MD.Type                       Nomd     # Nomd|Constant_Energy_MD|Opt
MD.maxIter                    1000     # default=1
MD.Opt.DIIS.History           3        # default=3
MD.Opt.StartDIIS              5        # default=5
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion            1.0e-4     # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion
#

Band.dispersion              off       # on|off, default=off
#Band.Nkpath                3
#<Band.kpath
#  135  0.0  0.500000  0.000000    0.0   0.000000  0.000000     M  G
#  135  0.0  0.000000  0.000000    0.0   0.333333  0.333333     G  K
#  135  0.0  0.333333  0.333333    0.0   0.500000  0.000000     K  M
#Band.kpath>


#
# MO output
#

MO.fileout                       off   # on|off
num.HOMOs                         3    # default=2
num.LUMOs                         3    # default=2

MO.Nkpoint                        1    # default=1
<MO.kpoint
  0.0  0.0  0.0
MO.kpoint>

#
# DOS and PDOS
#

DosGauss.fileout	      off      # on|off , default=off
DosGauss.Num.Mesh	     500       # default=200
DosGauss.Width		     0.1       # default=0.2(eV)	

Dos.fileout                   off      # on|off, default=off
Dos.Erange              -10.0  10.0    # default = -20 20 
Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3


HS.fileout                    on       # on|off, default=off


#
# Spin textures; Mulliken population
#

Filename.scfout    Au111Surface.scfout # default: default
Filename.outdata   Au111Surface_BD     # default: default
Calc.Type          BandDispersion      # default: MulPOnly
Energy.Range        -1.0  1.0          # eV; default: 0.0  0.0
Band.Nkpath                2
<Band.kpath
  135  0.0  0.500000  0.000000    0.0   0.000000  0.000000     M  G
  135  0.0  0.000000  0.000000    0.0  -0.500000  0.000000     G -M
Band.kpath>
Filename.atomMulP Au111Surface_BD.AMulPBand # default: default
Filename.xyzdata   Au111Surface_BD_MC       # default: default
Num.of.Extract.Atom        3                # default: 1
Extract.Atom               1 2 3            # default: 1 2 ... (Num.of.Extract.Atom)
MulP.Vec.Scale       0.1  0.1  0.1          # default: 1.0  1.0  1.0
Data.Reduction             1                # default: 1
